participant,TargetHit_L0,TargetHit_L1,TargetHit_L2,TargetMiss_L0,TargetMiss_L1,TargetMiss_L2,LureFA_L0,LureFA_L1,LureFA_L2,LureCR_L0,LureCR_L1,LureCR_L2,FoilFA_L0,FoilFA_L1,FoilFA_L2,FoilCR_L0,FoilCR_L1,FoilCR_L2,Age,age
545d14e8fdf99b7f9e32555b,0.8,0.8,0.75,0.2,0.2,0.25,0.4,0.578947368,0.35,0.6,0.421052632,0.65,0.15,0.3,0.35,0.85,0.7,0.65,25,young
55abb1a5fdf99b501fab62e3,0.7,0.85,0.85,0.3,0.15,0.15,0.578947368,0.75,0.7,0.421052632,0.25,0.3,0.1,0.2,0.25,0.9,0.8,0.75,78,old
56a8d1f77f2472000d94fa3f,0.842105263,0.85,0.75,0.157894737,0.15,0.25,0.8,0.75,0.45,0.2,0.25,0.55,0.1,0.25,0.1,0.9,0.75,0.9,74,old
56cf6e8d31a5bc0006e1cdf5,0.85,0.8,0.5,0.15,0.2,0.5,0.210526316,0.555555556,0.473684211,0.789473684,0.444444444,0.526315789,0.1,0.1,0.2,0.9,0.9,0.8,67,old
574da26c7f1e770007f42d11,0.85,0.8,0.75,0.15,0.2,0.25,0.25,0.5,0.6,0.75,0.5,0.4,0.1,0.1,0.105263158,0.9,0.9,0.894736842,66,old
578bb26f6cc44500010448c8,0.7,0.8,0.6,0.3,0.2,0.4,0.4,0.368421053,0.55,0.6,0.631578947,0.45,0.1,0.25,0.1,0.9,0.75,0.9,67,old
57b6e26a1836cb000137b5ba,0.85,0.9,0.6,0.15,0.1,0.4,0.631578947,0.4,0.611111111,0.368421053,0.6,0.388888889,0.15,0.1,0.2,0.85,0.9,0.8,71,old
57ca4b09993b08000192297b,0.8,0.789473684,0.85,0.2,0.210526316,0.15,0.25,0.3,0.25,0.75,0.7,0.75,0.1,0.1,0.2,0.9,0.9,0.8,26,young
584e7a66e42c2a00013099ac,0.7,0.684210526,0.578947368,0.3,0.315789474,0.421052632,0.3,0.4,0.25,0.7,0.6,0.75,0.1,0.1,0.111111111,0.9,0.9,0.888888889,33,young
58725712327dab000199e1a1,0.736842105,0.8,0.7,0.263157895,0.2,0.3,0.15,0.55,0.5,0.85,0.45,0.5,0.15,0.263157895,0.4,0.85,0.736842105,0.6,29,young
587a48175c17910001ea51d9,0.75,0.65,0.55,0.25,0.35,0.45,0.25,0.3,0.4,0.75,0.7,0.6,0.1,0.1,0.1,0.9,0.9,0.9,31,young
589095a6046bbb0001a52d2d,0.777777778,0.8,0.8,0.222222222,0.2,0.2,0.4,0.45,0.578947368,0.6,0.55,0.421052632,0.1,0.2,0.263157895,0.9,0.8,0.736842105,65,old
589cc7bd8bf22a00015b7b30,0.9,0.9,0.85,0.1,0.1,0.15,0.3,0.6,0.4,0.7,0.4,0.6,0.1,0.1,0.1,0.9,0.9,0.9,28,young
5953668fb2e8430001ea478f,0.85,0.85,0.75,0.15,0.15,0.25,0.6,0.65,0.65,0.4,0.35,0.35,0.15,0.25,0.25,0.85,0.75,0.75,35,young
59aef156f235c20001a1a3a4,0.85,0.9,0.8,0.15,0.1,0.2,0.4,0.55,0.578947368,0.6,0.45,0.421052632,0.1,0.1,0.1,0.9,0.9,0.9,25,young
59bb9e3a178f1b0001828b12,0.611111111,0.526315789,0.526315789,0.388888889,0.473684211,0.473684211,0.5625,0.625,0.566666667,0.4375,0.375,0.433333333,0.1,0.166666667,0.366666667,0.9,0.833333333,0.633333333,78,old
59c4dcdb5535800001a8e154,0.85,0.85,0.7,0.15,0.15,0.3,0.35,0.45,0.5,0.65,0.55,0.5,0.1,0.1,0.15,0.9,0.9,0.85,35,young
59da7e94416c900001ea5b52,0.75,0.8,0.85,0.25,0.2,0.15,0.473684211,0.65,0.65,0.526315789,0.35,0.35,0.1,0.2,0.15,0.9,0.8,0.85,34,young
59e91d78d4ab970001389c67,0.944444444,0.888888889,0.666666667,0.055555556,0.111111111,0.333333333,0.588235294,0.764705882,0.666666667,0.411764706,0.235294118,0.333333333,0.055555556,0.166666667,0.111111111,0.944444444,0.833333333,0.888888889,67,old
59ee2a30ae9f950001d849bf,0.8,0.7,0.8,0.2,0.3,0.2,0.45,0.55,0.6,0.55,0.45,0.4,0.2,0.25,0.1,0.8,0.75,0.9,24,young
59fb1518b47dfc0001b6659b,0.85,0.75,0.6,0.15,0.25,0.4,0.3,0.35,0.35,0.7,0.65,0.65,0.1,0.1,0.2,0.9,0.9,0.8,27,young
5a182f10f2e3460001edc4c3,0.75,0.75,0.578947368,0.25,0.25,0.421052632,0.4,0.65,0.555555556,0.6,0.35,0.444444444,0.15,0.15,0.15,0.85,0.85,0.85,28,young
5a64a97663394a0001556331,0.85,0.842105263,0.789473684,0.15,0.157894737,0.210526316,0.35,0.35,0.526315789,0.65,0.65,0.473684211,0.105263158,0.15,0.2,0.894736842,0.85,0.8,26,young
5a74c608527fd00001462f87,0.75,0.578947368,0.45,0.25,0.421052632,0.55,0.736842105,0.473684211,0.3,0.263157895,0.526315789,0.7,0.15,0.25,0.1,0.85,0.75,0.9,80,old
5a77529ff49c9a0001f2fdbd,0.85,0.75,0.85,0.15,0.25,0.15,0.2,0.4,0.7,0.8,0.6,0.3,0.15,0.2,0.45,0.85,0.8,0.55,31,young
5a7fb96c000dab00018c6bc4,0.85,0.9,0.842105263,0.15,0.1,0.157894737,0.6,0.578947368,0.45,0.4,0.421052632,0.55,0.1,0.2,0.157894737,0.9,0.8,0.842105263,22,young
5a9fe0026219a30001f55a2c,0.8,0.8,0.611111111,0.2,0.2,0.388888889,0.444444444,0.45,0.526315789,0.555555556,0.55,0.473684211,0.263157895,0.25,0.15,0.736842105,0.75,0.85,65,old
5ac560359534ba0001c74715,0.631578947,0.578947368,0.388888889,0.368421053,0.421052632,0.611111111,0.65,0.45,0.473684211,0.35,0.55,0.526315789,0.35,0.411764706,0.388888889,0.65,0.588235294,0.611111111,29,young
5acb299d68b65b00018d9182,0.85,0.85,0.8,0.15,0.15,0.2,0.55,0.5,0.5,0.45,0.5,0.5,0.15,0.15,0.15,0.85,0.85,0.85,25,young
5ace2ff00527ba0001c289de,0.736842105,0.789473684,0.75,0.263157895,0.210526316,0.25,0.5,0.7,0.555555556,0.5,0.3,0.444444444,0.105263158,0.2,0.4,0.894736842,0.8,0.6,27,young
5adf4b5b84d77d00014ae2ad,0.65,0.75,0.65,0.35,0.25,0.35,0.263157895,0.5,0.5,0.736842105,0.5,0.5,0.1,0.15,0.15,0.9,0.85,0.85,25,young
5aeb24e22bd17300018779f2,0.789473684,0.842105263,0.611111111,0.210526316,0.157894737,0.388888889,0.3,0.25,0.421052632,0.7,0.75,0.578947368,0.1,0.1,0.2,0.9,0.9,0.8,25,young
5aeb3176cf9fd800019e65be,0.8,0.75,0.65,0.2,0.25,0.35,0.3,0.75,0.65,0.7,0.25,0.35,0.15,0.210526316,0.2,0.85,0.789473684,0.8,26,young
5aede0d30ccc2e0001858c7e,0.65,0.65,0.6,0.35,0.35,0.4,0.526315789,0.421052632,0.55,0.473684211,0.578947368,0.45,0.1,0.1,0.210526316,0.9,0.9,0.789473684,30,young
5af0e57597a14300017d14d1,0.9,0.85,0.75,0.1,0.15,0.25,0.15,0.473684211,0.45,0.85,0.526315789,0.55,0.15,0.1,0.1,0.85,0.9,0.9,28,young
5af4f14f86fd9c0001664a21,0.85,0.9,0.75,0.15,0.1,0.25,0.3,0.5,0.6,0.7,0.5,0.4,0.1,0.1,0.105263158,0.9,0.9,0.894736842,29,young
5af97de146f0040001e34516,0.8,0.7,0.6,0.2,0.3,0.4,0.45,0.25,0.35,0.55,0.75,0.65,0.15,0.2,0.15,0.85,0.8,0.85,23,young
5b12b0651e55760001b9ed8c,0.736842105,0.75,0.85,0.263157895,0.25,0.15,0.65,0.736842105,0.75,0.35,0.263157895,0.25,0.1,0.157894737,0.4,0.9,0.842105263,0.6,22,young
5b1f8feb44127b0001401d22,0.75,0.6,0.35,0.25,0.4,0.65,0.6,0.45,0.315789474,0.4,0.55,0.684210526,0.1,0.2,0.2,0.9,0.8,0.8,27,young
5b233660648d5b0001b7de87,0.5,0.5,0.45,0.5,0.5,0.55,0.4,0.666666667,0.45,0.6,0.333333333,0.55,0.2,0.368421053,0.45,0.8,0.631578947,0.55,68,old
5b2415247f7816000145e224,0.75,0.75,0.75,0.25,0.25,0.25,0.4,0.5,0.736842105,0.6,0.5,0.263157895,0.1,0.1,0.368421053,0.9,0.9,0.631578947,35,young
5b27a45f0ec82d0001d22d33,0.8,0.894736842,0.85,0.2,0.105263158,0.15,0.4,0.55,0.55,0.6,0.45,0.45,0.105263158,0.1,0.2,0.894736842,0.9,0.8,23,young
5b2862e48ecf3f000161b883,0.8,0.85,0.736842105,0.2,0.15,0.263157895,0.315789474,0.55,0.388888889,0.684210526,0.45,0.611111111,0.1,0.15,0.2,0.9,0.85,0.8,21,young
5b448362d965500001420567,0.8,0.9,0.7,0.2,0.1,0.3,0.55,0.4,0.611111111,0.45,0.6,0.388888889,0.1,0.1,0.1,0.9,0.9,0.9,28,young
5b5b02c14e945800017d5da1,0.8,0.85,0.75,0.2,0.15,0.25,0.631578947,0.631578947,0.578947368,0.368421053,0.368421053,0.421052632,0.1,0.1,0.105263158,0.9,0.9,0.894736842,32,young
5b5e0e86902ad10001cfcc59,0.7,0.8,0.6,0.3,0.2,0.4,0.2,0.473684211,0.5,0.8,0.526315789,0.5,0.1,0.15,0.2,0.9,0.85,0.8,35,young
5b5f1cd27757ed000198dcb0,0.8,0.9,0.85,0.2,0.1,0.15,0.35,0.4,0.55,0.65,0.6,0.45,0.1,0.166666667,0.1,0.9,0.833333333,0.9,24,young
5b65dd7bcda8590001dada98,0.85,0.85,0.8,0.15,0.15,0.2,0.421052632,0.65,0.7,0.578947368,0.35,0.3,0.25,0.3,0.35,0.75,0.7,0.65,22,young
5b6baad47e435d0001c1c88f,0.9,0.8,0.65,0.1,0.2,0.35,0.3,0.45,0.45,0.7,0.55,0.55,0.15,0.1,0.25,0.85,0.9,0.75,21,young
5b6f49b7d60bdd0001ade437,0.75,0.85,0.7,0.25,0.15,0.3,0.55,0.315789474,0.4,0.45,0.684210526,0.6,0.1,0.15,0.2,0.9,0.85,0.8,66,old
5b73dc45a6cbce0001228d87,0.85,0.842105263,0.85,0.15,0.157894737,0.15,0.263157895,0.35,0.4,0.736842105,0.65,0.6,0.1,0.1,0.1,0.9,0.9,0.9,31,young
5b7f28ee4570a7000120ad3f,0.9,0.9,0.789473684,0.1,0.1,0.210526316,0.35,0.388888889,0.388888889,0.65,0.611111111,0.611111111,0.15,0.15,0.1,0.85,0.85,0.9,67,old
5b8646582c180900019c9eb7,0.777777778,0.631578947,0.611111111,0.222222222,0.368421053,0.388888889,0.45,0.5,0.421052632,0.55,0.5,0.578947368,0.1,0.157894737,0.277777778,0.9,0.842105263,0.722222222,23,young
5b881d46a55bb900018b07ca,0.85,0.85,0.85,0.15,0.15,0.15,0.555555556,0.6,0.7,0.444444444,0.4,0.3,0.1,0.3,0.6,0.9,0.7,0.4,28,young
5b8865607ea024000109663f,0.85,0.789473684,0.8,0.15,0.210526316,0.2,0.55,0.578947368,0.75,0.45,0.421052632,0.25,0.1,0.15,0.368421053,0.9,0.85,0.631578947,29,young
5b955c95a2980c0001c476b6,0.85,0.85,0.9,0.15,0.15,0.1,0.35,0.473684211,0.65,0.65,0.526315789,0.35,0.105263158,0.15,0.3,0.894736842,0.85,0.7,32,young
5b9a16df2b00aa0001b2be06,0.722222222,0.526315789,0.6,0.277777778,0.473684211,0.4,0.421052632,0.45,0.6,0.578947368,0.55,0.4,0.2,0.2,0.157894737,0.8,0.8,0.842105263,24,young
5b9ce9e980ebc0000117f24d,0.8,0.8,0.75,0.2,0.2,0.25,0.25,0.4,0.65,0.75,0.6,0.35,0.15,0.1,0.1,0.85,0.9,0.9,21,young
5ba1018bc4a1ab0001d98e49,0.85,0.75,0.75,0.15,0.25,0.25,0.5,0.526315789,0.6,0.5,0.473684211,0.4,0.1,0.15,0.25,0.9,0.85,0.75,27,young
5ba28dbd6baa81000182871f,0.85,0.85,0.8,0.15,0.15,0.2,0.45,0.631578947,0.7,0.55,0.368421053,0.3,0.105263158,0.157894737,0.15,0.894736842,0.842105263,0.85,30,young
5bc1a7ac1f8dd800015f89f5,0.9,0.764705882,0.8,0.1,0.235294118,0.2,0.631578947,0.736842105,0.647058824,0.368421053,0.263157895,0.352941176,0.1,0.1,0.3,0.9,0.9,0.7,65,old
5bc4b7b3e31c5b0001f26d98,0.8,0.6,0.8,0.2,0.4,0.2,0.368421053,0.368421053,0.45,0.631578947,0.631578947,0.55,0.1,0.105263158,0.15,0.9,0.894736842,0.85,18,young
5bc53ba2f8f76e00013cf1ee,0.75,0.75,0.6,0.25,0.25,0.4,0.45,0.578947368,0.5,0.55,0.421052632,0.5,0.1,0.25,0.4,0.9,0.75,0.6,26,young
5bc74835394f390001e0bc65,0.789473684,0.85,0.6,0.210526316,0.15,0.4,0.15,0.3,0.736842105,0.85,0.7,0.263157895,0.1,0.1,0.1,0.9,0.9,0.9,34,young
5bc913d99427200001dd47f5,0.888888889,0.85,0.85,0.111111111,0.15,0.15,0.2,0.263157895,0.368421053,0.8,0.736842105,0.631578947,0.105263158,0.1,0.1,0.894736842,0.9,0.9,72,old
5bd02cd408a62c0001f96093,0.8,0.85,0.75,0.2,0.15,0.25,0.3,0.473684211,0.55,0.7,0.526315789,0.45,0.1,0.1,0.15,0.9,0.9,0.85,27,young
5bd04ae2cff8c700012aabb4,0.85,0.7,0.75,0.15,0.3,0.25,0.25,0.35,0.45,0.75,0.65,0.55,0.1,0.1,0.1,0.9,0.9,0.9,30,young
5bd45c509afb5b00015c48f4,0.9,0.9,0.85,0.1,0.1,0.15,0.894736842,0.85,0.684210526,0.105263158,0.15,0.315789474,0.1,0.25,0.25,0.9,0.75,0.75,68,old
5c1976c90d57c30001b4162c,0.85,0.9,0.9,0.15,0.1,0.1,0.15,0.55,0.631578947,0.85,0.45,0.368421053,0.1,0.1,0.1,0.9,0.9,0.9,70,old
5c5346b553fba80001bc9662,0.9,0.8,0.8,0.1,0.2,0.2,0.4,0.5,0.45,0.6,0.5,0.55,0.15,0.1,0.1,0.85,0.9,0.9,70,old
5c5c539213005e0001ab6517,0.85,0.75,0.65,0.15,0.25,0.35,0.6,0.65,0.65,0.4,0.35,0.35,0.15,0.1,0.2,0.85,0.9,0.8,65,old
5c9164d10791df0001366ab9,0.85,0.789473684,0.684210526,0.15,0.210526316,0.315789474,0.7,0.6,0.368421053,0.3,0.4,0.631578947,0.15,0.15,0.2,0.85,0.85,0.8,66,old
5cb34fdb9a26a300017302d8,0.8,0.5,0.5,0.2,0.5,0.5,0.65,0.45,0.684210526,0.35,0.55,0.315789474,0.2,0.210526316,0.1,0.8,0.789473684,0.9,75,old
5cf4dfa4a602eb001be2e8c5,0.9,0.8,0.75,0.1,0.2,0.25,0.470588235,0.647058824,0.578947368,0.529411765,0.352941176,0.421052632,0.15,0.157894737,0.105263158,0.85,0.842105263,0.894736842,67,old
5d0ca909a37d8b0018913ca4,0.842105263,0.85,0.7,0.157894737,0.15,0.3,0.45,0.631578947,0.6,0.55,0.368421053,0.4,0.210526316,0.15,0.2,0.789473684,0.85,0.8,84,old
5d8a1d20d1afcb0019d7390b,0.85,0.789473684,0.75,0.15,0.210526316,0.25,0.526315789,0.8,0.65,0.473684211,0.2,0.35,0.15,0.166666667,0.263157895,0.85,0.833333333,0.736842105,71,old
5dc483cf74939e34e55c3619,0.8,0.7,0.75,0.2,0.3,0.25,0.4,0.45,0.55,0.6,0.55,0.45,0.15,0.35,0.5,0.85,0.65,0.5,71,old
5dc9f3a0e2633171257d503e,0.85,0.75,0.5,0.15,0.25,0.5,0.7,0.55,0.35,0.3,0.45,0.65,0.3,0.15,0.3,0.7,0.85,0.7,68,old
5dcec32a367c6d000a4282c2,0.9,0.7,0.55,0.1,0.3,0.45,0.65,0.473684211,0.65,0.35,0.526315789,0.35,0.1,0.1,0.25,0.9,0.9,0.75,68,old
5dd2d431181abc2ecde6edb4,0.9,0.9,0.7,0.1,0.1,0.3,0.4,0.5,0.65,0.6,0.5,0.35,0.1,0.1,0.105263158,0.9,0.9,0.894736842,65,old
5e9027110aacc7320bd9a84b,0.85,0.8,0.7,0.15,0.2,0.3,0.65,0.526315789,0.421052632,0.35,0.473684211,0.578947368,0.1,0.1,0.1,0.9,0.9,0.9,65,old
5e95d76c2d979101cf1120af,0.85,0.85,0.75,0.15,0.15,0.25,0.7,0.9,0.578947368,0.3,0.1,0.421052632,0.25,0.2,0.473684211,0.75,0.8,0.526315789,67,old
5ea051f6ef1e88000bbae035,0.684210526,0.85,0.7,0.315789474,0.15,0.3,0.35,0.3,0.45,0.65,0.7,0.55,0.1,0.2,0.25,0.9,0.8,0.75,69,old
5ea07fc202b8bd05bb59bc38,0.9,0.85,0.65,0.1,0.15,0.35,0.65,0.55,0.5,0.35,0.45,0.5,0.1,0.25,0.25,0.9,0.75,0.75,73,old
5ea1950819664f04542a50bf,0.75,0.65,0.5,0.25,0.35,0.5,0.7,0.65,0.5,0.3,0.35,0.5,0.1,0.15,0.35,0.9,0.85,0.65,81,old
5ea3319a6a1a5b2a1175ed6e,0.8,0.9,0.7,0.2,0.1,0.3,0.631578947,0.578947368,0.8,0.368421053,0.421052632,0.2,0.1,0.176470588,0.35,0.9,0.823529412,0.65,71,old
5f57fd0328b04b3489d452e9,0.842105263,0.9,0.777777778,0.157894737,0.1,0.222222222,0.588235294,0.789473684,0.631578947,0.411764706,0.210526316,0.368421053,0.105263158,0.157894737,0.166666667,0.894736842,0.842105263,0.833333333,66,old
5f84b0568b326614c2194498,0.85,0.9,0.9,0.15,0.1,0.1,0.473684211,0.25,0.666666667,0.526315789,0.75,0.333333333,0.1,0.15,0.15,0.9,0.85,0.85,68,old
5feb07596bfb63af9d9c9aca,0.736842105,0.75,0.736842105,0.263157895,0.25,0.263157895,0.578947368,0.789473684,0.55,0.421052632,0.210526316,0.45,0.15,0.1,0.1,0.85,0.9,0.9,66,old
606f0911a98c67d01edbcf11,0.9,0.8,0.9,0.1,0.2,0.1,0.666666667,0.7,0.75,0.333333333,0.3,0.25,0.105263158,0.1,0.421052632,0.894736842,0.9,0.578947368,68,old
608e2cb9067eb028500433d5,0.9,0.85,0.789473684,0.1,0.15,0.210526316,0.5,0.65,0.4,0.5,0.35,0.6,0.25,0.2,0.1,0.75,0.8,0.9,66,old
60a7c4434b322876925afaa3,0.7,0.85,0.85,0.3,0.15,0.15,0.5,0.7,0.6,0.5,0.3,0.4,0.1,0.15,0.263157895,0.9,0.85,0.736842105,73,old
60ad5f2a02e874b84b931df2,0.85,0.789473684,0.7,0.15,0.210526316,0.3,0.5,0.5,0.55,0.5,0.5,0.45,0.105263158,0.15,0.15,0.894736842,0.85,0.85,70,old
60bebdec81297725b80fd773,0.777777778,0.823529412,0.625,0.222222222,0.176470588,0.375,0.5,0.588235294,0.611111111,0.5,0.411764706,0.388888889,0.1,0.1,0.25,0.9,0.9,0.75,69,old
60c119b30aa5205b493541b6,0.75,0.6,0.277777778,0.25,0.4,0.722222222,0.611111111,0.315789474,0.647058824,0.388888889,0.684210526,0.352941176,0.263157895,0.315789474,0.235294118,0.736842105,0.684210526,0.764705882,69,old
60cba33aa66d767b09f8e9e9,0.9,0.7,0.684210526,0.1,0.3,0.315789474,0.5,0.7,0.65,0.5,0.3,0.35,0.1,0.1,0.277777778,0.9,0.9,0.722222222,71,old
60dc963e81e24696fb377f61,0.9,0.85,0.75,0.1,0.15,0.25,0.25,0.45,0.65,0.75,0.55,0.35,0.1,0.2,0.3,0.9,0.8,0.7,70,old
60e87f56849a0832f5df0ce9,0.85,0.8,0.85,0.15,0.2,0.15,0.65,0.65,0.526315789,0.35,0.35,0.473684211,0.105263158,0.2,0.388888889,0.894736842,0.8,0.611111111,66,old
60f34fcae3c49524b0903a5d,0.65,0.65,0.6,0.35,0.35,0.4,0.55,0.45,0.4,0.45,0.55,0.6,0.1,0.2,0.3,0.9,0.8,0.7,66,old
60fdbd0f06c0c59f1e37183d,0.9,0.9,0.7,0.1,0.1,0.3,0.15,0.578947368,0.578947368,0.85,0.421052632,0.421052632,0.1,0.15,0.15,0.9,0.85,0.85,71,old
610c940475aedaf9c70a190e,0.85,0.315789474,0.35,0.15,0.684210526,0.65,0.789473684,0.3,0.3,0.210526316,0.7,0.7,0.1,0.105263158,0.1,0.9,0.894736842,0.9,67,old
612398c44b71792e34948173,0.85,0.421052632,0.611111111,0.15,0.578947368,0.388888889,0.684210526,0.5,0.526315789,0.315789474,0.5,0.473684211,0.25,0.210526316,0.157894737,0.75,0.789473684,0.842105263,67,old
6147d99266351b0c1e81dbac,0.85,0.85,0.8,0.15,0.15,0.2,0.7,0.7,0.7,0.3,0.3,0.3,0.1,0.3,0.35,0.9,0.7,0.65,66,old
614dda3a0bc594ebf91a7413,0.722222222,0.8,0.684210526,0.277777778,0.2,0.315789474,0.45,0.55,0.631578947,0.55,0.45,0.368421053,0.2,0.166666667,0.1875,0.8,0.833333333,0.8125,70,old
615224b6fec95dfc43439c28,0.8,0.75,0.5,0.2,0.25,0.5,0.45,0.4,0.55,0.55,0.6,0.45,0.105263158,0.1,0.263157895,0.894736842,0.9,0.736842105,73,old
6157bafc1b9dddb086632510,0.75,0.9,0.8,0.25,0.1,0.2,0.65,0.65,0.6,0.35,0.35,0.4,0.1,0.15,0.210526316,0.9,0.85,0.789473684,75,old
